

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: whats the roce
 CC0 ===============  [(Mark One)] ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
 CC1 ===============  [PART II] Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: roce is a percentage 
 CC0 ===============  [Provision for Income Taxes and Effective Tax Rate] A reconciliation of the provision for income taxes to the amount computed by applying the statutory federal income tax rate (21% in 2023, 2022 and 2021) to income before provision for income taxes for 2023, 2022 and 2021, is as follows (dollars in millions):
 CC1 ===============  [Products Gross Margin] Products gross margin percentage increased during 2023 compared to 2022 due to cost savings and a different Products mix, partially offset by the weakness in foreign currencies relative to the U.S. dollar and decreased leverage.

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: whats the roce
 CC0 ===============  [(Mark One)] ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
 CC1 ===============  [PART II] Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: whats the roce
 CC0 ===============  [(Mark One)] ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
 CC1 ===============  [PART II] Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities

/////////////////////////////////////// Question: for what year is this
 CC0 ===============  [(1)] Certificate of the Registrant, dated as of May 3, 2013, including forms of global notes representing the Floating Rate Notes due 2016, Floating Rate Notes due 2018, 0.45% Notes due 2016, 1.00% Notes due 2018, 2.40% Notes due 2023 and 3.85% Notes due
 CC1 ===============  [(1)] Certificate of the Registrant, dated as of February 9, 2015, including forms of global notes representing the Floating Rate Notes due 2020, 1.55% Notes due 2020, 2.15% Notes due 2022, 2.50% Notes due 2025 and 3.45% Notes due
 CC2 ===============  [(1)] Certificate of the Registrant, dated as of September 17, 2015, including forms of global notes representing the 1.375% Notes due 2024 and 2.000% Notes due 2027.</td><td></td><td>8-K</td><td></td><td>4.1</td><td></td><td>9/17/15</td></tr></table>
 CC3 ===============  [Basis of Presentation and Preparation] The Company’s fiscal year is the 52- or 53-week period that ends on the last Saturday of September. An additional week is included in the first fiscal quarter every five or six years to realign the Company’s fiscal quarters with calendar quarters, which occurred in the first fiscal quarter of 2023. The Company’s fiscal year 2023 spanned 53 weeks, whereas fiscal years 2022 and 2021 spanned 52 weeks each. Unless otherwise stated, references to particular years, quarters, months and periods refer to the Company’s fiscal years ended in September and the associated quarters, months and periods of those fiscal years.
 CC4 ===============  [(1)] Certificate of the Registrant, dated as of November 10, 2014, including forms of global notes representing the 1.000% Notes due 2022 and 1.625% Notes due
 CC5 ===============  [(1)] Certificate of the Registrant, dated as of May 13, 2015, including forms of global notes representing the Floating Rate Notes due 2017, Floating Rate Notes due 2020, 0.900% Notes due 2017, 2.000% Notes due 2020, 2.700% Notes due 2022, 3.200% Notes due
 CC6 ===============  [Apple Inc. | 2023 Form 10-K | 54] Certificate of the Registrant, dated as of September 11, 2019, including forms of global notes representing the 1.700% Notes due 2022, 1.800% Notes due 2024, 2.050% Notes due 2026, 2.200% Notes due 2029 and 2.950% Notes due

/////////////////////////////////////// Question: whos the ceo
 CC0 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Restricted Stock Unit Award Agreement under 2014 Employee Stock Plan effective as of September 27, 2020.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/26/20</td></tr><tr><td>10.14*</td><td></td><td>Form of CEO Performance Award
 CC1 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/31/22</td></tr><tr><td>10.20*</td><td></td><td>Form of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the Registrant.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>23.1**</td><td></td><td>Consent of Independent Registered Public Accounting Firm.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>24.1**</td><td></td><td>Power of Attorney (included on the Signatures page of this Annual Report on Form 10-K).</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.1**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Executive Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.2**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>32.1***</td><td></td><td>Section 1350 Certifications of Chief Executive Officer and Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>101**</td><td></td><td>Inline XBRL Document Set for the consolidated financial statements and accompanying notes in Part II,
 CC2 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25,
 CC3 ===============  [Workplace Practices and Policies] The Company is an equal opportunity employer committed to inclusion and diversity and to providing a workplace free of harassment or discrimination.
 CC4 ===============  [Human Capital] The Company believes it has a talented, motivated and dedicated team, and works to create an inclusive, safe and supportive environment for all of its team members. As of September 30, 2023, the Company had approximately 161,000 full-time equivalent employees.
 CC5 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the
 CC6 ===============  [Item 11. Executive Compensation] Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters

/////////////////////////////////////// Question: whos the ceo
 CC0 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Restricted Stock Unit Award Agreement under 2014 Employee Stock Plan effective as of September 27, 2020.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/26/20</td></tr><tr><td>10.14*</td><td></td><td>Form of CEO Performance Award
 CC1 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/31/22</td></tr><tr><td>10.20*</td><td></td><td>Form of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the Registrant.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>23.1**</td><td></td><td>Consent of Independent Registered Public Accounting Firm.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>24.1**</td><td></td><td>Power of Attorney (included on the Signatures page of this Annual Report on Form 10-K).</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.1**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Executive Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.2**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>32.1***</td><td></td><td>Section 1350 Certifications of Chief Executive Officer and Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>101**</td><td></td><td>Inline XBRL Document Set for the consolidated financial statements and accompanying notes in Part II,
 CC2 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25,
 CC3 ===============  [Workplace Practices and Policies] The Company is an equal opportunity employer committed to inclusion and diversity and to providing a workplace free of harassment or discrimination.
 CC4 ===============  [Human Capital] The Company believes it has a talented, motivated and dedicated team, and works to create an inclusive, safe and supportive environment for all of its team members. As of September 30, 2023, the Company had approximately 161,000 full-time equivalent employees.
 CC5 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the
 CC6 ===============  [Item 11. Executive Compensation] Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters

/////////////////////////////////////// Question: whos the ceo
 CC0 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Restricted Stock Unit Award Agreement under 2014 Employee Stock Plan effective as of September 27, 2020.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/26/20</td></tr><tr><td>10.14*</td><td></td><td>Form of CEO Performance Award
 CC1 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/31/22</td></tr><tr><td>10.20*</td><td></td><td>Form of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the Registrant.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>23.1**</td><td></td><td>Consent of Independent Registered Public Accounting Firm.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>24.1**</td><td></td><td>Power of Attorney (included on the Signatures page of this Annual Report on Form 10-K).</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.1**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Executive Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>31.2**</td><td></td><td>Rule 13a-14(a) / 15d-14(a) Certification of Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>32.1***</td><td></td><td>Section 1350 Certifications of Chief Executive Officer and Chief Financial Officer.</td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td>101**</td><td></td><td>Inline XBRL Document Set for the consolidated financial statements and accompanying notes in Part II,
 CC2 ===============  [Apple Inc. | 2023 Form 10-K | 55] Inc. Executive Cash Incentive Plan.</td><td></td><td>8-K</td><td></td><td>10.1</td><td></td><td>8/19/22</td></tr><tr><td>10.19*</td><td></td><td>Form of CEO Restricted Stock Unit Award Agreement under 2022 Employee Stock Plan effective as of September 25,
 CC3 ===============  [Workplace Practices and Policies] The Company is an equal opportunity employer committed to inclusion and diversity and to providing a workplace free of harassment or discrimination.
 CC4 ===============  [Human Capital] The Company believes it has a talented, motivated and dedicated team, and works to create an inclusive, safe and supportive environment for all of its team members. As of September 30, 2023, the Company had approximately 161,000 full-time equivalent employees.
 CC5 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Performance Award Agreement under 2022 Employee Stock Plan effective as of September 25, 2022.</td><td></td><td>10-Q</td><td></td><td>10.2</td><td></td><td>12/31/22</td></tr><tr><td>21.1**</td><td></td><td>Subsidiaries of the
 CC6 ===============  [Item 11. Executive Compensation] Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters

/////////////////////////////////////// Question: whos the ceo


 CC0 ===============  [Apple Inc. | 2023 Form 10-K | 55] of CEO Restricted Stock Unit Award Agreement under 2014 Employee Stock Plan effective as of September 27, 2020.</td><td></td><td>10-Q</td><td></td><td>10.1</td><td></td><td>12/26/20</td></tr><tr><td>10.14*</td><td></td><td>Form of CEO Performance Award
